37,0.045454545454545456,0.5636209698940439,7.087591029630858e-7,0.1481291698478883,0.37559170360029875,0.0018099979497492313,0.3092085636668189,0.296275535558277,-0.00622509466484189,0.4533826627166014,0.3265551389888984,-0.012780620716512203,0.5417098714975851,0.3934746071710902,-0.02124202810227871,0.39936721502796574,0.34392164923056745,-0.04847903177142143,0.6445933403697434,0.40129055745807335,-0.06754965335130692,0.7866676106409511,0.4415162627651013,-0.07392226159572601,0.8909372355831058,0.4760779800653081,-0.07590485364198685,0.4133184677736721,0.46786419812216734,-0.05749509483575821,0.6797378576098619,0.5081296050957888,-0.07283655554056168,0.839344577031596,0.5379912349690189,-0.07670732587575912,0.9545454545454546,0.563552277860935,-0.07916195690631866,0.4084503285002222,0.5847965892033035,-0.06287641078233719,0.6452749999173798,0.6017108962982016,-0.07345022261142731,0.7911724971291474,0.6185284912199318,-0.07765141874551773,0.895470547550414,0.6317578782336509,-0.08090853691101074,0.3876127274641163,0.6834923709567249,-0.06684158742427826,0.5635995602302406,0.6902792990641139,-0.07382785528898239,0.6705433190192418,0.6970344037437349,-0.07378064841032028,0.755602977579976,0.703724464441723,-0.07307258248329163
38,0.5179734479809591,0.9545454545454545,6.261962539610977e-7,0.6310354764612984,0.8559996914150332,-0.03856591135263443,0.6595616813297119,0.7165137136676618,-0.05124345421791077,0.5745342285400823,0.6145262478841015,-0.0636543557047844,0.47282875946239755,0.5207637699495044,-0.07364125549793243,0.6308458374067123,0.47973005999614204,-0.003748116781935096,0.5922178838744876,0.31093253893518447,-0.02111308090388775,0.5450610966378913,0.19599294766523853,-0.03694182634353638,0.49516871754739195,0.09045920545011009,-0.04884369298815727,0.5378568268258005,0.4636925884081494,-0.0021649389527738094,0.5613021672364454,0.26140795852446164,-0.02297956310212612,0.5654926532062178,0.14556073232127406,-0.039705194532871246,0.5651212083388752,0.045454545454545504,-0.04869825020432472,0.4469228858895331,0.4994404547505736,-0.007520474027842283,0.41528927128835835,0.3488231186405127,-0.04957089200615883,0.42381609073054516,0.47629364478123803,-0.060794029384851456,0.4380635639822437,0.5791327238310245,-0.05536425858736038,0.36368663439833565,0.5732222910876081,-0.01573178917169571,0.3404383186702879,0.4536718018938227,-0.05080713331699371,0.36634807156291577,0.5383533984060874,-0.053715940564870834,0.39340513327555976,0.6234729290883697,-0.04784984886646271
6,0.47941576086752624,0.9545454545454545,3.36307657278212e-8,0.5844707237716514,0.8866664997972806,-0.044748399406671524,0.6239490592583301,0.7427666848152129,-0.06425068527460098,0.5065327163687933,0.6373439189749489,-0.0793004035949707,0.38258957957308226,0.5774285955843299,-0.09270265698432922,0.6428937366446341,0.48052688288317164,-0.03653339669108391,0.7116682537766028,0.28593036270411604,-0.06197987496852875,0.7628989960315398,0.1561860537229986,-0.07881062477827072,0.8016064509783812,0.04545454545454551,-0.08891796320676804,0.518237103169869,0.4697327445725207,-0.029053067788481712,0.49371658729416273,0.3529442827622154,-0.07119671255350113,0.45891187514680476,0.47960084782853557,-0.09069900214672089,0.45176978539446483,0.5773128074384609,-0.09288076311349869,0.41098130513648873,0.49091027039953483,-0.02531290240585804,0.38333885112768734,0.39535173620543157,-0.06687770783901215,0.3790878835328518,0.5033230117415123,-0.07613907009363174,0.38592456629391064,0.5911875767062702,-0.06954925507307053,0.32190402591301487,0.5356776951424171,-0.024422386661171913,0.27195413624939385,0.3823300716670999,-0.04657395929098129,0.2281607265116908,0.2910374212701384,-0.0504031740128994,0.19839354902161865,0.2018144614712244,-0.04724184423685074
7,0.04545454545454545,0.766056862251818,7.44331487112504e-7,0.10743122460811706,0.5688854592643663,-0.008776476606726646,0.22138121236237948,0.41191824797187315,-0.02743375487625599,0.28836891329198183,0.27993005691430667,-0.04396163672208786,0.29904374652851534,0.15660170837891993,-0.06319484859704971,0.35242273401834817,0.4797440958444641,-0.05892550200223923,0.6083263921178147,0.4874262461492966,-0.08280850946903229,0.7616120475190788,0.49069504936012187,-0.09409481287002563,0.8794729572001007,0.49859544990896415,-0.09967456758022308,0.38298943880420805,0.6079794588896972,-0.0666610598564148,0.6588890474648277,0.6003153884867353,-0.08530247956514359,0.8265177090400357,0.5917136599348539,-0.0930803194642067,0.9545454545454545,0.5866616187835739,-0.09925185143947601,0.3989778882379214,0.7347201736662391,-0.07169128954410553,0.6449397813760663,0.7063419596900915,-0.08466842025518417,0.798410712724119,0.689882964069545,-0.09054406732320786,0.916627021619055,0.6772041315510648,-0.09603927284479141,0.4036262405749471,0.84339829162108,-0.07604517787694931,0.5874886260198279,0.812394101040379,-0.08547157049179077,0.6980710455120146,0.7964372962179821,-0.08640152961015701,0.7907185084632727,0.7844431754117742,-0.08716240525245667
21,0.045454545454545456,0.5890125721924986,8.438618124273489e-7,0.15271194089408124,0.43272418347405117,0.0013071412686258554,0.3301193271827945,0.38359616447431094,-0.011832918971776962,0.4854560045921824,0.4443804988976822,-0.025907866656780243,0.5891518978067674,0.5215473452363673,-0.03926943987607956,0.39847668084905336,0.3276672535336825,-0.044636715203523636,0.6442948446076667,0.36545200081925694,-0.06304851174354553,0.7844530645009788,0.3794406082439411,-0.07160898298025131,0.8921033353986787,0.384904603070049,-0.07604774087667465,0.4053811267761777,0.4376324409935813,-0.055846843868494034,0.6701528366103484,0.46391684350508217,-0.06975194066762924,0.8312460740354692,0.4694106034106475,-0.07405481487512589,0.9545454545454546,0.471191526916511,-0.07899180799722672,0.3983524850229252,0.5536323043709138,-0.06273145228624344,0.5941420875523303,0.5892397503846813,-0.06943488866090775,0.5327409341229734,0.5806291906087965,-0.05226866528391838,0.45229179933472047,0.5645087665467574,-0.039631787687540054,0.37737696411824706,0.6596715227633909,-0.07020487636327744,0.5208062305975552,0.6723327464663176,-0.06780432909727097,0.46790991443049124,0.6602711523339149,-0.04733167588710785,0.40000927621601406,0.6497260665433615,-0.03147896006703377
40,0.4839550650360912,0.9545454545454545,7.949780638227821e-7,0.5646544529434375,0.8643432842404105,-0.05464326962828636,0.6380689267544541,0.7019859557830261,-0.0740710124373436,0.7565475889945243,0.5724707174775178,-0.08828002214431763,0.8616559574097797,0.4986803143249656,-0.10130493342876434,0.49156079301613775,0.48967039534977463,-0.03510588780045509,0.46668239550732243,0.2896071023233904,-0.057713113725185394,0.447581852917406,0.16351115256305562,-0.07367631793022156,0.43050601802781824,0.045454545454545504,-0.08349982649087906,0.39033643011412644,0.5017905292971341,-0.02058989740908146,0.283548322728767,0.321910105548955,-0.04828430339694023,0.20121492590053064,0.19713557832610074,-0.06727349013090134,0.13834404259022018,0.08847227509575954,-0.07551822811365128,0.31892954454911737,0.5585226127552302,-0.01159963384270668,0.20626876079238632,0.5057271390240413,-0.0543801374733448,0.23926607905576106,0.6244634969313971,-0.06635253876447678,0.2869368021189894,0.717644364345918,-0.0596427358686924,0.27199644327115996,0.6301501164935628,-0.006720770616084337,0.19057725657208247,0.6032619908069496,-0.0409824512898922,0.21706582083937703,0.6902663115358987,-0.04508288949728012,0.26858318366623524,0.7582336524890629,-0.03775911405682564
13,0.5215026539426793,0.9545454545454545,2.677941495221603e-7,0.6165749767890245,0.8607263525030691,-0.03923472762107849,0.643351415429361,0.7002182593265733,-0.05298798158764839,0.56641587184644,0.5656978316983968,-0.06446308642625809,0.4441643857147801,0.4913935948940835,-0.07053814083337784,0.6446054011041981,0.5277753122014093,-0.0041344123892486095,0.5883406942569208,0.41765990144364,-0.03419327363371849,0.5492120740276393,0.4947368756901925,-0.05944272503256798,0.529248783109682,0.5639526882154614,-0.07079126685857773,0.5461555694899932,0.5022091911472812,-0.00009879544813884422,0.5240206088701176,0.28580745917185557,-0.020883001387119293,0.5102836084299883,0.15732501785642644,-0.038833945989608765,0.5031158021588028,0.04545454545454551,-0.04817855730652809,0.45651471551107525,0.5309617139549873,-0.004173963330686092,0.42213288394512377,0.42157309155591804,-0.0405847430229187,0.4315993284838275,0.5318605076842222,-0.05151140317320824,0.4378138641039651,0.6196343319803014,-0.04653323069214821,0.37844732405548276,0.5889960904737198,-0.011243070475757122,0.3553945988958019,0.46866547187696567,-0.03423546627163887,0.3752912252783649,0.5376126788591482,-0.029679173603653908,0.3912092348963857,0.6114120405000276,-0.01962791197001934
13,0.4605282001128159,0.9545454545454545,1.9616460633642419e-7,0.5941407388692574,0.8758181989784979,-0.03548036515712738,0.6825467822470467,0.7460648322090703,-0.05208491161465645,0.6742719791806786,0.6054624641388728,-0.07007868587970734,0.5610254661990877,0.5361674446653282,-0.08308888226747513,0.5850093054847216,0.5356518717441019,-0.0050883120857179165,0.5860912338744223,0.4141388498018554,-0.03960393741726875,0.5661229481689614,0.5074754892599769,-0.06641817837953568,0.5411361252998165,0.5740864842868315,-0.07867865264415741,0.4894604536683834,0.510202775008053,-0.004898120649158955,0.4705329274279053,0.3075350295345965,-0.034267548471689224,0.45852622919672814,0.18336118307885435,-0.060773078352212906,0.44546014746319573,0.045454545454545504,-0.0787668451666832,0.4021307590091793,0.5320300949703048,-0.011400464922189713,0.4103521027941829,0.39051487102781784,-0.049262356013059616,0.4447612559554854,0.5035411283771442,-0.061214104294776917,0.4529959457105898,0.6044522703384642,-0.059317696839571,0.3174532177529532,0.5847481896004233,-0.020816322416067123,0.3271576230402931,0.44223893122598656,-0.04180905967950821,0.37438712620315817,0.502311277439599,-0.03801625221967697,0.40011762875086027,0.5902056451833347,-0.030474744737148285
13,0.4519841637944814,0.9545454545454546,2.815254731558525e-7,0.5756405562576091,0.8924050914856608,-0.04342426732182503,0.6612990251391664,0.7575706426540599,-0.06332413852214813,0.6442254804234908,0.6261032713746,-0.08282648026943207,0.5390893244465117,0.5357919348412362,-0.09727784991264343,0.6194653522223084,0.5435778070500243,-0.015562117099761963,0.6132178455766598,0.41775652607474556,-0.055092938244342804,0.577461539998576,0.5034661056453564,-0.08619378507137299,0.5610928477652157,0.5760092118196392,-0.10101930797100067,0.5210251860426022,0.5107137382405975,-0.01385507918894291,0.5272795098642294,0.30092361003893003,-0.04517807811498642,0.530351517920449,0.17677734183705146,-0.07319222390651703,0.550624493864628,0.045454545454545456,-0.09194628149271011,0.427371475154627,0.5253330996039166,-0.019630951806902885,0.4479216345731767,0.3780564796602477,-0.06135987862944603,0.43369324550455485,0.49427719606892206,-0.07249070703983307,0.4228513248649603,0.5937153125037594,-0.06949754059314728,0.3387009748608336,0.5719301926473964,-0.029066434130072594,0.3476931200694234,0.4436676601037156,-0.05392372980713844,0.36006796250330747,0.5065758937293572,-0.049340445548295975,0.36732861753643886,0.5855861565032479,-0.04052463918924332
21,0.045454545454545504,0.6842546553766856,9.080336553779489e-7,0.10158392993685002,0.4933994772467487,-0.006135924253612757,0.23550415910220376,0.32327894938600404,-0.022459397092461586,0.3675268638592511,0.25848401203766247,-0.03585847094655037,0.48658468303770736,0.2912499652876316,-0.04874709993600845,0.3366553627791247,0.3561728618587586,-0.07014307379722595,0.6141401763903039,0.3822894408192663,-0.09187935292720795,0.7640179065997967,0.3855062217226215,-0.10259861499071121,0.8807939850682771,0.39149172748655114,-0.10965970158576965,0.3458365854727895,0.48895946447738703,-0.07567285001277924,0.640935121308327,0.48301388799802697,-0.09630317240953445,0.820384942959682,0.47805673799001425,-0.10004640370607376,0.9545454545454545,0.47868677263061205,-0.10498066991567612,0.35381663163536126,0.6225304301882572,-0.07533255964517593,0.612507826404793,0.6060919324231133,-0.08686001598834991,0.5412863894720241,0.5849224328103508,-0.06682521104812622,0.43802015082975115,0.575683397067002,-0.05232018604874611,0.3552707328972283,0.7415159879623375,-0.07524748891592026,0.5575400817873459,0.70623731663649,-0.08111755549907684,0.5036616959994638,0.6814527150050532,-0.06278422474861145,0.41349744525802073,0.6752231282383233,-0.047641146928071976
9,0.0749162648007119,0.9439966242103222,2.2305093239083362e-7,0.35441272908840943,0.6863986964362604,0.00606309249997139,0.43952154857629777,0.40469859288440285,0.006869922392070293,0.4681241788382788,0.20386164935412326,0.0036267812829464674,0.51439874590562,0.0657610202880446,0.0008973020012490451,0.16527068106541745,0.056003375789677894,0.01287764310836792,0.5252372058716075,0.09365506309817537,-0.002564850263297558,0.7289953341126721,0.13917970234554305,-0.01824069209396839,0.8940323789621732,0.16466455696953075,-0.030137483030557632,0.08112460353690255,0.07956400921532622,-0.0002788310230243951,0.5221453343022633,0.12249186394470898,-0.018746938556432724,0.7517524107016206,0.17209207055944017,-0.030216585844755173,0.9545454545454546,0.209654983133203,-0.03651302680373192,0.045454545454545456,0.17492899155839564,-0.01525858510285616,0.4930283925282264,0.19450414997270987,-0.03746223449707031,0.7445962630473971,0.22379347138266362,-0.04603679105639458,0.9504570220701714,0.23898539785728717,-0.048346538096666336,0.06330289711103772,0.3237137999470521,-0.03032732754945755,0.4071620871982155,0.2792368343316828,-0.050846125930547714,0.6021549593794191,0.2744928212112199,-0.05802850052714348,0.7624107957573238,0.2482318052932859,-0.05970544368028641
17,0.4256505876217713,0.9545454545454545,-5.331293664312398e-7,0.5181884048476003,0.9441990978521381,-0.04248145595192909,0.5755927047864635,0.8554897897502386,-0.07252831757068634,0.5114153932445725,0.772070611890513,-0.09809058159589767,0.4173264418770943,0.7022687427891904,-0.1192905381321907,0.692221049840125,0.5785604696514248,-0.0409729965031147,0.6589729089615989,0.5277453336760406,-0.0740775540471077,0.5475956382208685,0.6133914088627209,-0.09776443243026733,0.48740423150617224,0.678425915292806,-0.1134197786450386,0.5763873526166129,0.50915044491522,-0.03970915079116821,0.55634910105035,0.4103731885484905,-0.09230136126279831,0.48207987720807616,0.5913414428215636,-0.11374593526124954,0.45665114664329903,0.7221021743295779,-0.11578439176082611,0.4597279190843966,0.476630277155313,-0.04439760372042656,0.47114742456158226,0.29421312398364213,-0.08267983794212341,0.4644336291081827,0.1723501278460479,-0.10453210026025772,0.46772711620798896,0.04545454545454551,-0.11374593526124954,0.34439887504716016,0.4779211429545904,-0.050920672714710236,0.33561440598377623,0.32219196821847046,-0.06694294512271881,0.3235641662683982,0.23136591408044802,-0.07265062630176544,0.30777895015987483,0.12546315067138927,-0.07733908295631409
36,0.18457636729447538,0.9545454545454545,1.6759516086040094e-7,0.1787139981193207,0.7252116994008919,0.022182175889611244,0.2885845218554246,0.5813736396636521,0.0245940163731575,0.42858898058587935,0.5527230120280434,0.026564257219433784,0.5388880476690731,0.5491477442492548,0.028602436184883118,0.2767779914183152,0.5062165721664293,-0.022397315129637718,0.3311833349393878,0.3016477110261351,-0.030187686905264854,0.34311845197449525,0.166574582736637,-0.03195410594344139,0.34440463253942566,0.045454545454545504,-0.03372052684426308,0.3717273577812122,0.5636779708383645,-0.03800070285797119,0.5045269560656696,0.3459044457772229,-0.05670664831995964,0.5835963101301038,0.21021680036635151,-0.06762222945690155,0.6362735598788138,0.0971792713001031,-0.0744614526629448,0.46525157567785597,0.6336395794220224,-0.04701397940516472,0.6569101752558847,0.49230294190859186,-0.06259471923112869,0.7540357616513235,0.4137541079657787,-0.06875455379486084,0.8212860018806791,0.3510449162247402,-0.07088330388069153,0.5425737249342619,0.7088811424704528,-0.05154326185584068,0.6115114774775294,0.5782468618838904,-0.047512199729681015,0.5423330674481003,0.5891434258630105,-0.03204469010233879,0.4899744922529612,0.6248604474130567,-0.021865125745534897
